name,slug,collectionId,itemId,createdOn,updatedOn,publishedOn,url,leadership,description,logo,key
MVT,mv-tactical,614be7bfae2c45429d5fa417,61562bfd03db295ea86d57dc,Thu Sep 30 2021 21:28:29 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:33:45 GMT+0000 (Coordinated Universal Time),Thu Sep 30 2021 22:54:46 GMT+0000 (Coordinated Universal Time),https://mvtactical-firearmstraining.com/,,"MV Tactical & Firearms Training, Inc. is a privately owned and operated training school, dedicated to developing our clients’ shooting and gun-handling skills to an extremely high level, and to instill in them the tactical mindset and knowledge base necessary to survive and prevail in armed encounters.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/61562bdeca53c13f3e2f745a_mv%20tactical%20logo.png,mvtac
Practical Firearms Training-PGPFT,practical-firearms-training-pgpft,614be7bfae2c45429d5fa417,615216eb2e176aeb2ebe7d53,Mon Sep 27 2021 19:09:31 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:34:50 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://pgpft.com/,,"Practical Firearms Training, led by Pat Goodale and his cadre of professional instructors, offers realistic and challenging firearms courses for shooters at all levels of experience and skill. Training programs are structured to provide the skills, knowledge, and confidence required to safely own and effectively use firearms. All courses combine elements of lecture and theory with practical exercises for an innovative and valuable learning experience.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/615216d7a6b18b219ccdffd5_triad.jpeg,pgpft
Raidon Tactics,raidon-tactics,614be7bfae2c45429d5fa417,61521eb02ac587815e1c6291,Mon Sep 27 2021 19:42:40 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:34:28 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://raidontactics.com/,,"Raidon Tactics Inc. offers World-Class Tactical Firearms, Close Quarters Battle, Force Protection and Medical Training. These courses are open to DOD, DHS, Local, State, and Federal Law Enforcement, Corporate Security Firms and the general public. We have been teaching these skills to some of the best in the industry for years. Whether you are in Colorado, Texas, Iraq, Nigeria or Afghanistan we can travel to you with our Mobile Training Teams and provide the best training available. Check out our TRAINING SCHEDULE for the locations and dates of our training courses. If we do not have a training agreement with anyone in your immediate location we can help you set up training for your local area. It just takes a little bit of planning to do. ",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/61521ea410f709077376dba4_raidon-tactics-logo.png,raid
Raven Wing Limited,raven-wing-limited,614be7bfae2c45429d5fa417,6155193c9430d3ed36a42044,Thu Sep 30 2021 01:56:12 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:33:55 GMT+0000 (Coordinated Universal Time),Thu Sep 30 2021 03:17:42 GMT+0000 (Coordinated Universal Time),https://www.ravenwinglimited.com/,,"Raven Wing exists to solve the shortage of relevant and effective performance training in Los Angeles. Our unique approach is not only what differentiates us, but also what makes us successful. We provide a broad range of training and solutions to help organizations and individuals to facilitate change, achieve their mission, and optimize their performance.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/6155189ec1e853050430c66b_Screen%20Shot%202021-09-29%20at%207.53.04%20PM.png,rw
Real World Tactical,real-world-tactical,614be7bfae2c45429d5fa417,614cf6041246429f0cf6c551,Thu Sep 23 2021 21:47:48 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:19 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.realworld-tactical.com/,,Our Mission at RealWorld Tactical is to teach real life focused firearms training specializing in urban concepts that we have learned through our operational experience. Our primary goal is to give the average hard working person the skills and knowledge for a fighting chance against the human predator looking for its prey. ,https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614cf4c9bb5cef8df1ea488c_symbol1.jpeg,rwt
Ronan Tactics,ronan-tactics,614be7bfae2c45429d5fa417,614ce37f5ac22859757ef61c,Thu Sep 23 2021 20:28:47 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:23 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.ronintactics.com/,tu-lam,"Rōnin Tactics leverages former Special Operations veterans that are exceptionally qualified in Marksmanship, Direct Action, Personnel Recovery, Security, Executive Protection, Reconnaissance, Trauma Medicine and other Special Operations capabilities. Our driven instructors continue to push for the next evolution in weapons handling and tactics as well as providing the experience needed to seek out and develop equipment for the modern tactical industry.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614ce4cf3b9a7804a88b6fac_ronindragonsmallcopy.png,rt
Sheepdog Response,sheepdog-response,614be7bfae2c45429d5fa417,614e277334e12567229623e0,Fri Sep 24 2021 19:30:59 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:03 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://sheepdogresponse.com/,,"Sheepdog Response was founded by Green Beret, Special Forces, Sniper, and former top 5 UFC Middleweight, Tim Kennedy. Tim was also the co-star of Hunting Hitler on the History Channel, and more recently, Hard To Kill, on the Discovery Channel. People face threats of violence every day, ranging from large-scale terrorism to one-on-one assaults. Most people are unprepared, unequipped, and untrained to respond effectively. This weakness in the flock allows the wolves to attack with great ease and success. The answer is not more laws. The wolves don’t follow them. We must give the good guys the tools they need to effectively respond to violence. The more Sheepdogs we can train to be truly ready to respond to a mass shooting, terrorist attack, violent mugging or home invasion, the better the chances are that the bad guys will get what they deserve and the good guys will survive. Most people sign up for martial arts or weapons training expecting to learn realistic self-defense, and few get it… We have developed a curriculum that addresses the skills you need to successfully respond to threats.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614e276b5dcab43a1b3c6d7e_Logo-SheepdogResponse-white_large.png,sdr
Shivworks,shivworks,614be7bfae2c45429d5fa417,615220ee443ac93b7d3e0077,Mon Sep 27 2021 19:52:14 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:34:18 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://shivworks.com/,,"Welcome to ShivWorks. We offer interdisciplinary coursework in all areas of defensive training – proven solutions that work in the real world. Our goal is to give every student the empty-hand skills of an MMA fighter, the firearm skills of a USPSA grand master, and the verbal agility of a stand-up comic. This may sound daunting, but ShivWorks has a proven track record of success in open-enrollment, corporate, and government venues. We invite you to take a look at what we have to offer.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/615220ebcc593ac7c5d662e0_header-logo-tm2.png,shiv
Sig Sauer Acadamy,sig-sauer-acadamy,614be7bfae2c45429d5fa417,614e3f8de12f0d8370acaea0,Fri Sep 24 2021 21:13:49 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:35:58 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.sigsauer.com/sig-sauer-academy,,"From executive protection to active shooter response, from close-quarters combat and basic marksmanship to long-range sniper training, the SIG SAUER Academy has provided the highest quality firearms and tactics training available anywhere in the United States for more than two decades. Located on over 140 acres in Epping, NH – only an hour from Boston, MA – our facility features state-of-the-art indoor and outdoor ranges, tactical training areas, urban environments, a shoot house, a maritime training area, and a force-on-force village. The SIG SAUER Academy offers a comprehensive arsenal of more than 100 courses for the armed professional and responsible citizen. Whatever your firearms training needs, wherever you need training, and whatever you choose to shoot, we have a solution that will exceed your expectations and make you a better shooter, guaranteed.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614e4037dfb5a42ad5ce56d0_download.png,ssa
Tactic MT,tactic,614be7bfae2c45429d5fa417,6151f8d7b7b69c2841e1dbe8,Mon Sep 27 2021 17:01:11 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:35:06 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.tacticmt.com/,,"TACTIC was founded in 2009 by Chris Forrest and is based on his extensive background as a Navy SEAL. TACTIC provides tested, military techniques to civilians so they can protect their families and avoid victimization. ",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/6151f8c779967f85dbe0ed74_TACTICLogo_HighRes.jpeg,tacmt
Tactical Response,tactical-response,614be7bfae2c45429d5fa417,615203c36e07b9abd03fc426,Mon Sep 27 2021 17:47:47 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:35:00 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.tacticalresponse.com/products/fighting-rifle?variant=32336081158233,,"Tactical Response was established in 1996 with the sole purpose of providing the highest end firearms and tactical training possible to the legally armed. The company has grown slowly; but one thing has remained constant. We are as motivated to learn as we are to teach. Today Tactical Response has instructors from all walks of life: military, private citizens, police, PSD contractors and other vocations. The common thread among our staff is our never-ending quest for knowledge. Each year we receive hundreds and hundreds of hours of instruction from outside trainers and schools. We have vowed to never become marred down by traditionalism or the status quo. Tactical Response asks for an open mind from our students and we require nothing less from ourselves. We consider it a failure to not learn at least one new piece of information while we attend a class. You will never see any technique named after one of our Instructors because we would have to justify it forever even if we knew it was substandard. If we want to name something we will buy a boat.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/615203bda90175118ff51a1e_logo.png,tres
Tactical Rifleman,tactical-rifleman,614be7bfae2c45429d5fa417,614e52836f5fca1dbe8cae57,Fri Sep 24 2021 22:34:43 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:35:20 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),http://www.tacticalrifleman.com/,,"Tactical Rifleman is the go-to destination for advice and tips for all things military, tactical, survival, driving and shooting related. This is not just a gun or shooting page; We will have subject matter experts across various different fields share expertise learned through years of military experience . We will show you how the US military shoots, moves and communicates and how we use the latest and greatest equipment. We will show you that knowledge is the best tool for the job and knowledge is your best weapon. ",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614e527a2c1c5b4b2dd9e0d0_New%2BTR%2Bbanner.png,rman
Vigilance Elite,vigilance-elite,614be7bfae2c45429d5fa417,614cfbffb00168d0cda2a9e8,Thu Sep 23 2021 22:13:19 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:15 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://www.vigilanceelite.com/,,"This is the official Vigilance Elite patreon. Here you will find gear reviews, tactical instruction, setup videos, drills for both beginners and the advanced. All the information that Shawn releases on this page is taken from the skills he's acquired through his real world experience within the Navy SEAL and CIA communities.Vigilance Elite has built an unmatched reputation when it comes to getting to the point. We don't do fluff, we don't do theatrics, we don't phony. We are 100% REAL",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614cfbe8cea6390829f6d052_9cef4db3d8223884cfcfab38a5d54d9a03502faa.png,ve
Warrior Poet,warrior-poet,614be7bfae2c45429d5fa417,614beb2d865176f7cbd7f5e2,Thu Sep 23 2021 02:49:17 GMT+0000 (Coordinated Universal Time),Sat Oct 02 2021 20:36:31 GMT+0000 (Coordinated Universal Time),Tue Sep 28 2021 19:27:30 GMT+0000 (Coordinated Universal Time),https://warriorpoetsociety.us,,"Our goal is to create realistic, well thought out, and easy to understand training courses. Our Tactics Instructors John Lovell, Paul Perkerson, and Travis Hall strive to help students understand the ‘bigger picture’ so they can identify the current state of their training and where their skill set needs to improve. What sets our instructors apart is their ability to break down complex skills and tactics into basic and simple ‘bites’ that students can readily comprehend and follow.",https://uploads-ssl.webflow.com/614ba59ab069745c0383d354/614beb26aa8a27c3b869bfe2_warrior-poet-logo.png,wp
